key,link,team,txt,year
people,http://stats.ncaa.org/people/3864?sport_code=MFB,Ohio St. Buckeyes,Urban Meyer,2017
roster,http://stats.ncaa.org/team/518/roster/12424,Ohio St. Buckeyes,Roster,2017
stats,http://stats.ncaa.org/team/518/stats/12424,Ohio St. Buckeyes,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/522,Oklahoma Sooners,Team History,2017
history,http://stats.ncaa.org/teams/history/MFB/509,Northwestern Wildcats,Team History,2017
people,http://stats.ncaa.org/people/358?sport_code=MFB,Oklahoma Sooners,Bob Stoops,2017
roster,http://stats.ncaa.org/team/522/roster/12424,Oklahoma Sooners,Roster,2017
stats,http://stats.ncaa.org/team/522/stats/12424,Oklahoma Sooners,Team Statistics,2017
people,http://stats.ncaa.org/people/29792?sport_code=MFB,Northwestern Wildcats,Pat Fitzgerald,2017
roster,http://stats.ncaa.org/team/509/roster/12424,Northwestern Wildcats,Roster,2017
stats,http://stats.ncaa.org/team/509/stats/12424,Northwestern Wildcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/519,Ohio Bobcats,Team History,2017
people,http://stats.ncaa.org/people/1208?sport_code=MFB,Ohio Bobcats,Frank Solich,2017
roster,http://stats.ncaa.org/team/519/roster/12424,Ohio Bobcats,Roster,2017
stats,http://stats.ncaa.org/team/519/stats/12424,Ohio Bobcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/521,Oklahoma St. Cowboys,Team History,2017
people,http://stats.ncaa.org/people/25077?sport_code=MFB,Oklahoma St. Cowboys,Mike Gundy,2017
roster,http://stats.ncaa.org/team/521/roster/12424,Oklahoma St. Cowboys,Roster,2017
stats,http://stats.ncaa.org/team/521/stats/12424,Oklahoma St. Cowboys,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/523,Old Dominion Monarchs,Team History,2017
people,http://stats.ncaa.org/people/31380?sport_code=MFB,Old Dominion Monarchs,Bobby Wilder,2017
roster,http://stats.ncaa.org/team/523/roster/12424,Old Dominion Monarchs,Roster,2017
stats,http://stats.ncaa.org/team/523/stats/12424,Old Dominion Monarchs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/433,Ole Miss Rebels,Team History,2017
people,http://stats.ncaa.org/people/38512?sport_code=MFB,Ole Miss Rebels,Hugh Freeze,2017
roster,http://stats.ncaa.org/team/433/roster/12424,Ole Miss Rebels,Roster,2017
stats,http://stats.ncaa.org/team/433/stats/12424,Ole Miss Rebels,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/513,Notre Dame Fighting Irish,Team History,2017
people,http://stats.ncaa.org/people/434?sport_code=MFB,Notre Dame Fighting Irish,Brian Kelly,2017
roster,http://stats.ncaa.org/team/513/roster/12424,Notre Dame Fighting Irish,Roster,2017
stats,http://stats.ncaa.org/team/513/stats/12424,Notre Dame Fighting Irish,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/529,Oregon Ducks,Team History,2017
people,http://stats.ncaa.org/people/41683?sport_code=MFB,Oregon Ducks,Mark Helfrich,2017
roster,http://stats.ncaa.org/team/529/roster/12424,Oregon Ducks,Roster,2017
stats,http://stats.ncaa.org/team/529/stats/12424,Oregon Ducks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/528,Oregon St. Beavers,Team History,2017
people,http://stats.ncaa.org/people/35874?sport_code=MFB,Oregon St. Beavers,Gary Andersen,2017
roster,http://stats.ncaa.org/team/528/roster/12424,Oregon St. Beavers,Roster,2017
stats,http://stats.ncaa.org/team/528/stats/12424,Oregon St. Beavers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/539,Penn St. Nittany Lions,Team History,2017
history,http://stats.ncaa.org/teams/history/MFB/545,Pittsburgh Panthers,Team History,2017
people,http://stats.ncaa.org/people/38549?sport_code=MFB,Penn St. Nittany Lions,James Franklin,2017
roster,http://stats.ncaa.org/team/539/roster/12424,Penn St. Nittany Lions,Roster,2017
stats,http://stats.ncaa.org/team/539/stats/12424,Penn St. Nittany Lions,Team Statistics,2017
people,http://stats.ncaa.org/people/44019?sport_code=MFB,Pittsburgh Panthers,Pat Narduzzi,2017
roster,http://stats.ncaa.org/team/545/roster/12424,Pittsburgh Panthers,Roster,2017
stats,http://stats.ncaa.org/team/545/stats/12424,Pittsburgh Panthers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/574,Rice Owls,Team History,2017
people,http://stats.ncaa.org/people/25058?sport_code=MFB,Rice Owls,David Bailiff,2017
roster,http://stats.ncaa.org/team/574/roster/12424,Rice Owls,Roster,2017
stats,http://stats.ncaa.org/team/574/stats/12424,Rice Owls,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/587,Rutgers Scarlet Knights,Team History,2017
people,http://stats.ncaa.org/people/45390?sport_code=MFB,Rutgers Scarlet Knights,Chris Ash,2017
roster,http://stats.ncaa.org/team/587/roster/12424,Rutgers Scarlet Knights,Roster,2017
stats,http://stats.ncaa.org/team/587/stats/12424,Rutgers Scarlet Knights,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/559,Purdue Boilermakers,Team History,2017
people,http://stats.ncaa.org/people/38535?sport_code=MFB,Purdue Boilermakers,Darrell Hazell,2017
people,http://stats.ncaa.org/people/45841?sport_code=MFB,Purdue Boilermakers,Gerad Parker,2017
roster,http://stats.ncaa.org/team/559/roster/12424,Purdue Boilermakers,Roster,2017
stats,http://stats.ncaa.org/team/559/stats/12424,Purdue Boilermakers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/663,SMU Mustangs,Team History,2017
people,http://stats.ncaa.org/people/44023?sport_code=MFB,SMU Mustangs,Chad Morris,2017
roster,http://stats.ncaa.org/team/663/roster/12424,SMU Mustangs,Roster,2017
stats,http://stats.ncaa.org/team/663/stats/12424,SMU Mustangs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/626,San Diego St. Aztecs,Team History,2017
people,http://stats.ncaa.org/people/3211?sport_code=MFB,San Diego St. Aztecs,Rocky Long,2017
roster,http://stats.ncaa.org/team/626/roster/12424,San Diego St. Aztecs,Roster,2017
stats,http://stats.ncaa.org/team/626/stats/12424,San Diego St. Aztecs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/630,San Jose St. Spartans,Team History,2017
people,http://stats.ncaa.org/people/31313?sport_code=MFB,San Jose St. Spartans,Ron Caragher,2017
roster,http://stats.ncaa.org/team/630/roster/12424,San Jose St. Spartans,Roster,2017
stats,http://stats.ncaa.org/team/630/stats/12424,San Jose St. Spartans,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/646,South Ala. Jaguars,Team History,2017
people,http://stats.ncaa.org/people/40974?sport_code=MFB,South Ala. Jaguars,Joey Jones,2017
roster,http://stats.ncaa.org/team/646/roster/12424,South Ala. Jaguars,Roster,2017
stats,http://stats.ncaa.org/team/646/stats/12424,South Ala. Jaguars,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/648,South Carolina Gamecocks,Team History,2017
people,http://stats.ncaa.org/people/38515?sport_code=MFB,South Carolina Gamecocks,Will Muschamp,2017
roster,http://stats.ncaa.org/team/648/roster/12424,South Carolina Gamecocks,Roster,2017
stats,http://stats.ncaa.org/team/648/stats/12424,South Carolina Gamecocks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/651,South Fla. Bulls,Team History,2017
people,http://stats.ncaa.org/people/37046?sport_code=MFB,South Fla. Bulls,Willie Taggart,2017
people,http://stats.ncaa.org/people/42314?sport_code=MFB,South Fla. Bulls,T.J. Weist,2017
roster,http://stats.ncaa.org/team/651/roster/12424,South Fla. Bulls,Roster,2017
stats,http://stats.ncaa.org/team/651/stats/12424,South Fla. Bulls,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/657,Southern California Trojans,Team History,2017
people,http://stats.ncaa.org/people/44779?sport_code=MFB,Southern California Trojans,Clay Helton,2017
roster,http://stats.ncaa.org/team/657/roster/12424,Southern California Trojans,Roster,2017
stats,http://stats.ncaa.org/team/657/stats/12424,Southern California Trojans,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/664,Southern Miss. Golden Eagles,Team History,2017
people,http://stats.ncaa.org/people/40993?sport_code=MFB,Southern Miss. Golden Eagles,Jay Hopson,2017
roster,http://stats.ncaa.org/team/664/roster/12424,Southern Miss. Golden Eagles,Roster,2017
stats,http://stats.ncaa.org/team/664/stats/12424,Southern Miss. Golden Eagles,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/674,Stanford Cardinal,Team History,2017
people,http://stats.ncaa.org/people/38546?sport_code=MFB,Stanford Cardinal,David Shaw,2017
roster,http://stats.ncaa.org/team/674/roster/12424,Stanford Cardinal,Roster,2017
stats,http://stats.ncaa.org/team/674/stats/12424,Stanford Cardinal,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/688,Syracuse Orange,Team History,2017
people,http://stats.ncaa.org/people/40968?sport_code=MFB,Syracuse Orange,Dino Babers,2017
roster,http://stats.ncaa.org/team/688/roster/12424,Syracuse Orange,Roster,2017
stats,http://stats.ncaa.org/team/688/stats/12424,Syracuse Orange,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/698,TCU Horned Frogs,Team History,2017
people,http://stats.ncaa.org/people/1268?sport_code=MFB,TCU Horned Frogs,Gary Patterson,2017
roster,http://stats.ncaa.org/team/698/roster/12424,TCU Horned Frogs,Roster,2017
stats,http://stats.ncaa.org/team/698/stats/12424,TCU Horned Frogs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/690,Temple Owls,Team History,2017
people,http://stats.ncaa.org/people/41718?sport_code=MFB,Temple Owls,Matt Rhule,2017
people,http://stats.ncaa.org/people/25062?sport_code=MFB,Temple Owls,Ed Foley,2017
roster,http://stats.ncaa.org/team/690/roster/12424,Temple Owls,Roster,2017
stats,http://stats.ncaa.org/team/690/stats/12424,Temple Owls,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/694,Tennessee Volunteers,Team History,2017
people,http://stats.ncaa.org/people/31752?sport_code=MFB,Tennessee Volunteers,Butch Jones,2017
roster,http://stats.ncaa.org/team/694/roster/12424,Tennessee Volunteers,Roster,2017
stats,http://stats.ncaa.org/team/694/stats/12424,Tennessee Volunteers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/703,Texas Longhorns,Team History,2017
people,http://stats.ncaa.org/people/25309?sport_code=MFB,Texas Longhorns,Charlie Strong,2017
roster,http://stats.ncaa.org/team/703/roster/12424,Texas Longhorns,Roster,2017
stats,http://stats.ncaa.org/team/703/stats/12424,Texas Longhorns,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/697,Texas A&M Aggies,Team History,2017
people,http://stats.ncaa.org/people/33421?sport_code=MFB,Texas A&M Aggies,Kevin Sumlin,2017
roster,http://stats.ncaa.org/team/697/roster/12424,Texas A&M Aggies,Roster,2017
stats,http://stats.ncaa.org/team/697/stats/12424,Texas A&M Aggies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/670,Texas St. Bobcats,Team History,2017
people,http://stats.ncaa.org/people/39547?sport_code=MFB,Texas St. Bobcats,Everett Withers,2017
roster,http://stats.ncaa.org/team/670/roster/12424,Texas St. Bobcats,Roster,2017
stats,http://stats.ncaa.org/team/670/stats/12424,Texas St. Bobcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/700,Texas Tech Red Raiders,Team History,2017
people,http://stats.ncaa.org/people/41720?sport_code=MFB,Texas Tech Red Raiders,Kliff Kingsbury,2017
roster,http://stats.ncaa.org/team/700/roster/12424,Texas Tech Red Raiders,Roster,2017
stats,http://stats.ncaa.org/team/700/stats/12424,Texas Tech Red Raiders,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/709,Toledo Rockets,Team History,2017
people,http://stats.ncaa.org/people/45379?sport_code=MFB,Toledo Rockets,Jason Candle,2017
roster,http://stats.ncaa.org/team/709/roster/12424,Toledo Rockets,Roster,2017
stats,http://stats.ncaa.org/team/709/stats/12424,Toledo Rockets,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/716,Troy Trojans,Team History,2017
people,http://stats.ncaa.org/people/44024?sport_code=MFB,Troy Trojans,Neal Brown,2017
roster,http://stats.ncaa.org/team/716/roster/12424,Troy Trojans,Roster,2017
stats,http://stats.ncaa.org/team/716/stats/12424,Troy Trojans,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/719,Tulsa Golden Hurricane,Team History,2017
people,http://stats.ncaa.org/people/44025?sport_code=MFB,Tulsa Golden Hurricane,Philip Montgomery,2017
roster,http://stats.ncaa.org/team/719/roster/12424,Tulsa Golden Hurricane,Roster,2017
stats,http://stats.ncaa.org/team/719/stats/12424,Tulsa Golden Hurricane,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/718,Tulane Green Wave,Team History,2017
people,http://stats.ncaa.org/people/3953?sport_code=MFB,Tulane Green Wave,Willie Fritz,2017
roster,http://stats.ncaa.org/team/718/roster/12424,Tulane Green Wave,Roster,2017
stats,http://stats.ncaa.org/team/718/stats/12424,Tulane Green Wave,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/128,UCF Knights,Team History,2017
people,http://stats.ncaa.org/people/45394?sport_code=MFB,UCF Knights,Scott Frost,2017
roster,http://stats.ncaa.org/team/128/roster/12424,UCF Knights,Roster,2017
stats,http://stats.ncaa.org/team/128/stats/12424,UCF Knights,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/110,UCLA Bruins,Team History,2017
people,http://stats.ncaa.org/people/13944?sport_code=MFB,UCLA Bruins,Jim L. Mora,2017
roster,http://stats.ncaa.org/team/110/roster/12424,UCLA Bruins,Roster,2017
stats,http://stats.ncaa.org/team/110/stats/12424,UCLA Bruins,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/164,"UConn Huskies, UConn",Team History,2017
people,http://stats.ncaa.org/people/42979?sport_code=MFB,"UConn Huskies, UConn",Bob Diaco,2017
roster,http://stats.ncaa.org/team/164/roster/12424,"UConn Huskies, UConn",Roster,2017
stats,http://stats.ncaa.org/team/164/stats/12424,"UConn Huskies, UConn",Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/465,UNLV Rebels,Team History,2017
people,http://stats.ncaa.org/people/44026?sport_code=MFB,UNLV Rebels,Tony Sanchez,2017
roster,http://stats.ncaa.org/team/465/roster/12424,UNLV Rebels,Roster,2017
stats,http://stats.ncaa.org/team/465/stats/12424,UNLV Rebels,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/704,UTEP Miners,Team History,2017
people,http://stats.ncaa.org/people/41719?sport_code=MFB,UTEP Miners,Sean Kugler,2017
roster,http://stats.ncaa.org/team/704/roster/12424,UTEP Miners,Roster,2017
stats,http://stats.ncaa.org/team/704/stats/12424,UTEP Miners,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/706,UTSA Roadrunners,Team History,2017
people,http://stats.ncaa.org/people/45395?sport_code=MFB,UTSA Roadrunners,Frank Wilson,2017
roster,http://stats.ncaa.org/team/706/roster/12424,UTSA Roadrunners,Roster,2017
stats,http://stats.ncaa.org/team/706/stats/12424,UTSA Roadrunners,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/732,Utah Utes,Team History,2017
people,http://stats.ncaa.org/people/25052?sport_code=MFB,Utah Utes,Kyle Whittingham,2017
roster,http://stats.ncaa.org/team/732/roster/12424,Utah Utes,Roster,2017
stats,http://stats.ncaa.org/team/732/stats/12424,Utah Utes,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/731,Utah St. Aggies,Team History,2017
people,http://stats.ncaa.org/people/41685?sport_code=MFB,Utah St. Aggies,Matt Wells,2017
roster,http://stats.ncaa.org/team/731/roster/12424,Utah St. Aggies,Roster,2017
stats,http://stats.ncaa.org/team/731/stats/12424,Utah St. Aggies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/736,Vanderbilt Commodores,Team History,2017
people,http://stats.ncaa.org/people/42977?sport_code=MFB,Vanderbilt Commodores,Derek Mason,2017
roster,http://stats.ncaa.org/team/736/roster/12424,Vanderbilt Commodores,Roster,2017
stats,http://stats.ncaa.org/team/736/stats/12424,Vanderbilt Commodores,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/746,Virginia Cavaliers,Team History,2017
people,http://stats.ncaa.org/people/24968?sport_code=MFB,Virginia Cavaliers,Bronco Mendenhall,2017
roster,http://stats.ncaa.org/team/746/roster/12424,Virginia Cavaliers,Roster,2017
stats,http://stats.ncaa.org/team/746/stats/12424,Virginia Cavaliers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/742,Virginia Tech Hokies,Team History,2017
people,http://stats.ncaa.org/people/40881?sport_code=MFB,Virginia Tech Hokies,Justin Fuente,2017
roster,http://stats.ncaa.org/team/742/roster/12424,Virginia Tech Hokies,Roster,2017
stats,http://stats.ncaa.org/team/742/stats/12424,Virginia Tech Hokies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/749,Wake Forest Demon Deacons,Team History,2017
people,http://stats.ncaa.org/people/807?sport_code=MFB,Wake Forest Demon Deacons,Dave Clawson,2017
roster,http://stats.ncaa.org/team/749/roster/12424,Wake Forest Demon Deacons,Roster,2017
stats,http://stats.ncaa.org/team/749/stats/12424,Wake Forest Demon Deacons,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/756,Washington Huskies,Team History,2017
people,http://stats.ncaa.org/people/27999?sport_code=MFB,Washington Huskies,Chris Petersen,2017
roster,http://stats.ncaa.org/team/756/roster/12424,Washington Huskies,Roster,2017
stats,http://stats.ncaa.org/team/756/stats/12424,Washington Huskies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/768,West Virginia Mountaineers,Team History,2017
people,http://stats.ncaa.org/people/37545?sport_code=MFB,West Virginia Mountaineers,Dana Holgorsen,2017
roster,http://stats.ncaa.org/team/768/roster/12424,West Virginia Mountaineers,Roster,2017
stats,http://stats.ncaa.org/team/768/stats/12424,West Virginia Mountaineers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/772,Western Ky. Hilltoppers,Team History,2017
people,http://stats.ncaa.org/people/42983?sport_code=MFB,Western Ky. Hilltoppers,Jeff Brohm,2017
people,http://stats.ncaa.org/people/21352?sport_code=MFB,Western Ky. Hilltoppers,Nick Holt,2017
roster,http://stats.ncaa.org/team/772/roster/12424,Western Ky. Hilltoppers,Roster,2017
stats,http://stats.ncaa.org/team/772/stats/12424,Western Ky. Hilltoppers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/774,Western Mich. Broncos,Team History,2017
people,http://stats.ncaa.org/people/41684?sport_code=MFB,Western Mich. Broncos,P.J. Fleck,2017
roster,http://stats.ncaa.org/team/774/roster/12424,Western Mich. Broncos,Roster,2017
stats,http://stats.ncaa.org/team/774/stats/12424,Western Mich. Broncos,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/796,Wisconsin Badgers,Team History,2017
people,http://stats.ncaa.org/people/25784?sport_code=MFB,Wisconsin Badgers,Paul Chryst,2017
roster,http://stats.ncaa.org/team/796/roster/12424,Wisconsin Badgers,Roster,2017
stats,http://stats.ncaa.org/team/796/stats/12424,Wisconsin Badgers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/811,Wyoming Cowboys,Team History,2017
people,http://stats.ncaa.org/people/20685?sport_code=MFB,Wyoming Cowboys,Craig Bohl,2017
roster,http://stats.ncaa.org/team/811/roster/12424,Wyoming Cowboys,Roster,2017
stats,http://stats.ncaa.org/team/811/stats/12424,Wyoming Cowboys,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/721,Air Force Falcons,Team History,2014
people,http://stats.ncaa.org/people/31099?sport_code=MFB,Air Force Falcons,Troy Calhoun,2014
roster,http://stats.ncaa.org/team/721/roster/11520,Air Force Falcons,Roster,2014
stats,http://stats.ncaa.org/team/721/stats/11520,Air Force Falcons,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/754,Washington St. Cougars,Team History,2017
people,http://stats.ncaa.org/people/2710?sport_code=MFB,Washington St. Cougars,Mike Leach,2017
roster,http://stats.ncaa.org/team/754/roster/12424,Washington St. Cougars,Roster,2017
stats,http://stats.ncaa.org/team/754/stats/12424,Washington St. Cougars,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/5,Akron Zips,Team History,2014
people,http://stats.ncaa.org/people/25564?sport_code=MFB,Akron Zips,Terry Bowden,2014
roster,http://stats.ncaa.org/team/5/roster/11520,Akron Zips,Roster,2014
stats,http://stats.ncaa.org/team/5/stats/11520,Akron Zips,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/27,Appalachian St. Mountaineers,Team History,2014
people,http://stats.ncaa.org/people/41727?sport_code=MFB,Appalachian St. Mountaineers,Scott Satterfield,2014
roster,http://stats.ncaa.org/team/27/roster/11520,Appalachian St. Mountaineers,Roster,2014
stats,http://stats.ncaa.org/team/27/stats/11520,Appalachian St. Mountaineers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/8,Alabama Crimson Tide,Team History,2014
people,http://stats.ncaa.org/people/2826?sport_code=MFB,Alabama Crimson Tide,Nick Saban,2014
roster,http://stats.ncaa.org/team/8/roster/11520,Alabama Crimson Tide,Roster,2014
stats,http://stats.ncaa.org/team/8/stats/11520,Alabama Crimson Tide,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/29,Arizona Wildcats,Team History,2014
people,http://stats.ncaa.org/people/3089?sport_code=MFB,Arizona Wildcats,Rich Rodriguez,2014
roster,http://stats.ncaa.org/team/29/roster/11520,Arizona Wildcats,Roster,2014
stats,http://stats.ncaa.org/team/29/stats/11520,Arizona Wildcats,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/721,Air Force Falcons,Team History,2015
people,http://stats.ncaa.org/people/31099?sport_code=MFB,Air Force Falcons,Troy Calhoun,2015
roster,http://stats.ncaa.org/team/721/roster/11980,Air Force Falcons,Roster,2015
stats,http://stats.ncaa.org/team/721/stats/11980,Air Force Falcons,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/31,Arkansas Razorbacks,Team History,2014
people,http://stats.ncaa.org/people/28008?sport_code=MFB,Arkansas Razorbacks,Bret Bielema,2014
roster,http://stats.ncaa.org/team/31/roster/11520,Arkansas Razorbacks,Roster,2014
stats,http://stats.ncaa.org/team/31/stats/11520,Arkansas Razorbacks,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/725,Army West Point Black Knights,Team History,2014
people,http://stats.ncaa.org/people/3078?sport_code=MFB,Army West Point Black Knights,Rich Ellerson,2014
roster,http://stats.ncaa.org/team/725/roster/11520,Army West Point Black Knights,Roster,2014
stats,http://stats.ncaa.org/team/725/stats/11520,Army West Point Black Knights,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/37,Auburn Tigers,Team History,2014
people,http://stats.ncaa.org/people/18897?sport_code=MFB,Auburn Tigers,Gus Malzahn,2014
roster,http://stats.ncaa.org/team/37/roster/11520,Auburn Tigers,Roster,2014
stats,http://stats.ncaa.org/team/37/stats/11520,Auburn Tigers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/77,BYU Cougars,Team History,2014
people,http://stats.ncaa.org/people/24968?sport_code=MFB,BYU Cougars,Bronco Mendenhall,2014
roster,http://stats.ncaa.org/team/77/roster/11520,BYU Cougars,Roster,2014
stats,http://stats.ncaa.org/team/77/stats/11520,BYU Cougars,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/47,Ball St. Cardinals,Team History,2014
people,http://stats.ncaa.org/people/2969?sport_code=MFB,Ball St. Cardinals,Pete Lembo,2014
roster,http://stats.ncaa.org/team/47/roster/11520,Ball St. Cardinals,Roster,2014
stats,http://stats.ncaa.org/team/47/stats/11520,Ball St. Cardinals,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/51,Baylor Bears,Team History,2014
people,http://stats.ncaa.org/people/21351?sport_code=MFB,Baylor Bears,Art Briles,2014
roster,http://stats.ncaa.org/team/51/roster/11520,Baylor Bears,Roster,2014
stats,http://stats.ncaa.org/team/51/stats/11520,Baylor Bears,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/66,Boise St. Broncos,Team History,2014
people,http://stats.ncaa.org/people/27999?sport_code=MFB,Boise St. Broncos,Chris Petersen,2014
people,http://stats.ncaa.org/people/43189?sport_code=MFB,Boise St. Broncos,Bob Gregory,2014
roster,http://stats.ncaa.org/team/66/roster/11520,Boise St. Broncos,Roster,2014
stats,http://stats.ncaa.org/team/66/stats/11520,Boise St. Broncos,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/27,Appalachian St. Mountaineers,Team History,2015
people,http://stats.ncaa.org/people/41727?sport_code=MFB,Appalachian St. Mountaineers,Scott Satterfield,2015
roster,http://stats.ncaa.org/team/27/roster/11980,Appalachian St. Mountaineers,Roster,2015
stats,http://stats.ncaa.org/team/27/stats/11980,Appalachian St. Mountaineers,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/5,Akron Zips,Team History,2015
people,http://stats.ncaa.org/people/25564?sport_code=MFB,Akron Zips,Terry Bowden,2015
roster,http://stats.ncaa.org/team/5/roster/11980,Akron Zips,Roster,2015
stats,http://stats.ncaa.org/team/5/stats/11980,Akron Zips,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/8,Alabama Crimson Tide,Team History,2015
people,http://stats.ncaa.org/people/2826?sport_code=MFB,Alabama Crimson Tide,Nick Saban,2015
roster,http://stats.ncaa.org/team/8/roster/11980,Alabama Crimson Tide,Roster,2015
stats,http://stats.ncaa.org/team/8/stats/11980,Alabama Crimson Tide,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/29,Arizona Wildcats,Team History,2015
people,http://stats.ncaa.org/people/3089?sport_code=MFB,Arizona Wildcats,Rich Rodriguez,2015
roster,http://stats.ncaa.org/team/29/roster/11980,Arizona Wildcats,Roster,2015
stats,http://stats.ncaa.org/team/29/stats/11980,Arizona Wildcats,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/28,Arizona St. Sun Devils,Team History,2015
people,http://stats.ncaa.org/people/28005?sport_code=MFB,Arizona St. Sun Devils,Todd Graham,2015
roster,http://stats.ncaa.org/team/28/roster/11980,Arizona St. Sun Devils,Roster,2015
stats,http://stats.ncaa.org/team/28/stats/11980,Arizona St. Sun Devils,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/31,Arkansas Razorbacks,Team History,2015
people,http://stats.ncaa.org/people/28008?sport_code=MFB,Arkansas Razorbacks,Bret Bielema,2015
roster,http://stats.ncaa.org/team/31/roster/11980,Arkansas Razorbacks,Roster,2015
stats,http://stats.ncaa.org/team/31/stats/11980,Arkansas Razorbacks,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/30,Arkansas St. Red Wolves,Team History,2015
people,http://stats.ncaa.org/people/42965?sport_code=MFB,Arkansas St. Red Wolves,Blake Anderson,2015
roster,http://stats.ncaa.org/team/30/roster/11980,Arkansas St. Red Wolves,Roster,2015
stats,http://stats.ncaa.org/team/30/stats/11980,Arkansas St. Red Wolves,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/725,Army West Point Black Knights,Team History,2015
people,http://stats.ncaa.org/people/37004?sport_code=MFB,Army West Point Black Knights,Jeff Monken,2015
roster,http://stats.ncaa.org/team/725/roster/11980,Army West Point Black Knights,Roster,2015
stats,http://stats.ncaa.org/team/725/stats/11980,Army West Point Black Knights,Team Statistics,2015
